;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2015 13:23:41
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,101 :: 		
0x003C	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x003E	0x6EFD      	MOVWF       TOSL, higher_addr(_CC2D_Loop1)
;__Lib_System.c,103 :: 		
0x0040	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x0042	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x0044	0x0012      	RETURN      0
; end of _____DoIFC
__Lib_Mmc_Mmc_DeSelect:
;__Lib_Mmc.c,67 :: 		
;__Lib_Mmc.c,69 :: 		
0x0046	0x8082      	BSF         Mmc_Chip_Select, BitPos(Mmc_Chip_Select+0) 
;__Lib_Mmc.c,73 :: 		
0x0048	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x004C	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0050	0x0EFF      	MOVLW       255
0x0052	0x6EE6      	MOVWF       POSTINC1 
0x0054	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x0058	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x005C	0xDFE8      	RCALL       _____DoIFC
;__Lib_Mmc.c,74 :: 		
L_end_Mmc_DeSelect:
0x005E	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_DeSelect
__Lib_Mmc_Mmc_Send_Command:
;__Lib_Mmc.c,77 :: 		
;__Lib_Mmc.c,81 :: 		
0x0060	0x0E40      	MOVLW       64
0x0062	0x0104      	MOVLB       4
0x0064	0x2545      	ADDWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 0, 1
0x0066	0x6E00      	MOVWF       R0 
0x0068	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x006C	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0070	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0074	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x0078	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x007C	0xDFD8      	RCALL       _____DoIFC
;__Lib_Mmc.c,82 :: 		
0x007E	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0082	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0086	0xFFE6C449  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, POSTINC1
0x008A	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x008E	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0092	0xDFCD      	RCALL       _____DoIFC
;__Lib_Mmc.c,83 :: 		
0x0094	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0098	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x009C	0xFFE6C448  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, POSTINC1
0x00A0	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x00A4	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00A8	0xDFC2      	RCALL       _____DoIFC
;__Lib_Mmc.c,84 :: 		
0x00AA	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00AE	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00B2	0xFFE6C447  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, POSTINC1
0x00B6	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x00BA	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00BE	0xDFB7      	RCALL       _____DoIFC
;__Lib_Mmc.c,85 :: 		
0x00C0	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00C4	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00C8	0xFFE6C446  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_content, POSTINC1
0x00CC	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x00D0	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00D4	0xDFAC      	RCALL       _____DoIFC
;__Lib_Mmc.c,86 :: 		
0x00D6	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00DA	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00DE	0xFFE6C44A  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_crc, POSTINC1
0x00E2	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x00E6	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00EA	0xDFA1      	RCALL       _____DoIFC
;__Lib_Mmc.c,89 :: 		
0x00EC	0x0104      	MOVLB       4
0x00EE	0x6B4C      	CLRF        __Lib_Mmc_Mmc_Send_Command_timeout_L0, 1
0x00F0	0x6B4D      	CLRF        __Lib_Mmc_Mmc_Send_Command_timeout_L0+1, 1
;__Lib_Mmc.c,90 :: 		
L___Lib_Mmc_Mmc_Send_Command0:
;__Lib_Mmc.c,91 :: 		
0x00F2	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00F6	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00FA	0x0EFF      	MOVLW       255
0x00FC	0x6EE6      	MOVWF       POSTINC1 
0x00FE	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x0102	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0106	0xDF93      	RCALL       _____DoIFC
0x0108	0xF44BC000  	MOVFF       R0, __Lib_Mmc_Mmc_Send_Command_response_L0
;__Lib_Mmc.c,92 :: 		
0x010C	0x0104      	MOVLB       4
0x010E	0x4B4C      	INFSNZ      __Lib_Mmc_Mmc_Send_Command_timeout_L0, 1, 1
0x0110	0x2B4D      	INCF        __Lib_Mmc_Mmc_Send_Command_timeout_L0+1, 1, 1
;__Lib_Mmc.c,93 :: 		
0x0112	0x0E80      	MOVLW       128
0x0114	0x1400      	ANDWF       R0, 0 
0x0116	0x6E01      	MOVWF       R1 
0x0118	0x5001      	MOVF        R1, 0 
0x011A	0x0A00      	XORLW       0
0x011C	0xE007      	BZ          L___Lib_Mmc_Mmc_Send_Command75
0x011E	0x0E00      	MOVLW       0
0x0120	0x5D4D      	SUBWF       __Lib_Mmc_Mmc_Send_Command_timeout_L0+1, 0, 1
0x0122	0xE102      	BNZ         L___Lib_Mmc_Mmc_Send_Command80
0x0124	0x0E64      	MOVLW       100
0x0126	0x5D4C      	SUBWF       __Lib_Mmc_Mmc_Send_Command_timeout_L0, 0, 1
L___Lib_Mmc_Mmc_Send_Command80:
0x0128	0xE201      	BC          L___Lib_Mmc_Mmc_Send_Command75
0x012A	0xD7E3      	BRA         L___Lib_Mmc_Mmc_Send_Command0
L___Lib_Mmc_Mmc_Send_Command75:
;__Lib_Mmc.c,95 :: 		
0x012C	0xF000C44B  	MOVFF       __Lib_Mmc_Mmc_Send_Command_response_L0, R0
;__Lib_Mmc.c,96 :: 		
L_end_Mmc_Send_Command:
0x0130	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Send_Command
__Lib_Mmc_Mmc_Wait_Data_Ready:
;__Lib_Mmc.c,429 :: 		
;__Lib_Mmc.c,430 :: 		
L___Lib_Mmc_Mmc_Wait_Data_Ready58:
0x0132	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0136	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x013A	0x0EFF      	MOVLW       255
0x013C	0x6EE6      	MOVWF       POSTINC1 
0x013E	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x0142	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0146	0xDF73      	RCALL       _____DoIFC
0x0148	0x5000      	MOVF        R0, 0 
0x014A	0x0AFE      	XORLW       254
0x014C	0xE001      	BZ          L___Lib_Mmc_Mmc_Wait_Data_Ready59
;__Lib_Mmc.c,431 :: 		
0x014E	0xD7F1      	BRA         L___Lib_Mmc_Mmc_Wait_Data_Ready58
L___Lib_Mmc_Mmc_Wait_Data_Ready59:
;__Lib_Mmc.c,432 :: 		
L_end_Mmc_Wait_Data_Ready:
0x0150	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Wait_Data_Ready
_Mmc_Multi_Read_Stop:
;__Lib_Mmc.c,468 :: 		
;__Lib_Mmc.c,472 :: 		
0x0152	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0156	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x015A	0x0E4C      	MOVLW       76
0x015C	0x6EE6      	MOVWF       POSTINC1 
0x015E	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x0162	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0166	0xDF63      	RCALL       _____DoIFC
;__Lib_Mmc.c,473 :: 		
0x0168	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x016C	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0170	0x6AE6      	CLRF        POSTINC1 
0x0172	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x0176	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x017A	0xDF59      	RCALL       _____DoIFC
;__Lib_Mmc.c,474 :: 		
0x017C	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0180	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0184	0x6AE6      	CLRF        POSTINC1 
0x0186	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x018A	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x018E	0xDF4F      	RCALL       _____DoIFC
;__Lib_Mmc.c,475 :: 		
0x0190	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0194	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0198	0x6AE6      	CLRF        POSTINC1 
0x019A	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x019E	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01A2	0xDF45      	RCALL       _____DoIFC
;__Lib_Mmc.c,476 :: 		
0x01A4	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01A8	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01AC	0x6AE6      	CLRF        POSTINC1 
0x01AE	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x01B2	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01B6	0xDF3B      	RCALL       _____DoIFC
;__Lib_Mmc.c,477 :: 		
0x01B8	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01BC	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01C0	0x0EFF      	MOVLW       255
0x01C2	0x6EE6      	MOVWF       POSTINC1 
0x01C4	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x01C8	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01CC	0xDF30      	RCALL       _____DoIFC
;__Lib_Mmc.c,480 :: 		
0x01CE	0x0104      	MOVLB       4
0x01D0	0x6B46      	CLRF        Mmc_Multi_Read_Stop_timeout_L0, 1
0x01D2	0x6B47      	CLRF        Mmc_Multi_Read_Stop_timeout_L0+1, 1
;__Lib_Mmc.c,481 :: 		
L_Mmc_Multi_Read_Stop66:
;__Lib_Mmc.c,482 :: 		
0x01D4	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01D8	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01DC	0x0EFF      	MOVLW       255
0x01DE	0x6EE6      	MOVWF       POSTINC1 
0x01E0	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x01E4	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01E8	0xDF22      	RCALL       _____DoIFC
0x01EA	0xF445C000  	MOVFF       R0, Mmc_Multi_Read_Stop_response_L0
;__Lib_Mmc.c,483 :: 		
0x01EE	0x0104      	MOVLB       4
0x01F0	0x4B46      	INFSNZ      Mmc_Multi_Read_Stop_timeout_L0, 1, 1
0x01F2	0x2B47      	INCF        Mmc_Multi_Read_Stop_timeout_L0+1, 1, 1
;__Lib_Mmc.c,484 :: 		
0x01F4	0x0E80      	MOVLW       128
0x01F6	0x1400      	ANDWF       R0, 0 
0x01F8	0x6E01      	MOVWF       R1 
0x01FA	0x5001      	MOVF        R1, 0 
0x01FC	0x0A00      	XORLW       0
0x01FE	0xE007      	BZ          L__Mmc_Multi_Read_Stop76
0x0200	0x0E00      	MOVLW       0
0x0202	0x5D47      	SUBWF       Mmc_Multi_Read_Stop_timeout_L0+1, 0, 1
0x0204	0xE102      	BNZ         L__Mmc_Multi_Read_Stop110
0x0206	0x0E64      	MOVLW       100
0x0208	0x5D46      	SUBWF       Mmc_Multi_Read_Stop_timeout_L0, 0, 1
L__Mmc_Multi_Read_Stop110:
0x020A	0xE201      	BC          L__Mmc_Multi_Read_Stop76
0x020C	0xD7E3      	BRA         L_Mmc_Multi_Read_Stop66
L__Mmc_Multi_Read_Stop76:
;__Lib_Mmc.c,486 :: 		
0x020E	0xAF45      	BTFSS       Mmc_Multi_Read_Stop_response_L0, 7, 1
0x0210	0xD004      	BRA         L_Mmc_Multi_Read_Stop71
;__Lib_Mmc.c,487 :: 		
0x0212	0xDF19      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,488 :: 		
0x0214	0xF000C445  	MOVFF       Mmc_Multi_Read_Stop_response_L0, R0
0x0218	0xD012      	BRA         L_end_Mmc_Multi_Read_Stop
;__Lib_Mmc.c,489 :: 		
L_Mmc_Multi_Read_Stop71:
;__Lib_Mmc.c,492 :: 		
L_Mmc_Multi_Read_Stop72:
;__Lib_Mmc.c,493 :: 		
0x021A	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x021E	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0222	0x0EFF      	MOVLW       255
0x0224	0x6EE6      	MOVWF       POSTINC1 
0x0226	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x022A	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x022E	0xDEFF      	RCALL       _____DoIFC
0x0230	0xF445C000  	MOVFF       R0, Mmc_Multi_Read_Stop_response_L0
;__Lib_Mmc.c,494 :: 		
0x0234	0x5000      	MOVF        R0, 0 
0x0236	0x0A00      	XORLW       0
0x0238	0xE0F0      	BZ          L_Mmc_Multi_Read_Stop72
;__Lib_Mmc.c,496 :: 		
0x023A	0xDF05      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,497 :: 		
0x023C	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,498 :: 		
L_end_Mmc_Multi_Read_Stop:
0x023E	0x0012      	RETURN      0
; end of _Mmc_Multi_Read_Stop
__Lib_Mmc_Mmc_Select:
;__Lib_Mmc.c,53 :: 		
;__Lib_Mmc.c,55 :: 		
0x0240	0x9082      	BCF         Mmc_Chip_Select, BitPos(Mmc_Chip_Select+0) 
;__Lib_Mmc.c,65 :: 		
L_end_Mmc_Select:
0x0242	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Select
_Mmc_Read_Sector:
;__Lib_Mmc.c,231 :: 		
;__Lib_Mmc.c,236 :: 		
0x0244	0xDFFD      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,238 :: 		
0x0246	0x0E00      	MOVLW       0
0x0248	0x0A00      	XORLW       0
0x024A	0xE102      	BNZ         L__Mmc_Read_Sector90
0x024C	0x0E04      	MOVLW       4
0x024E	0x1815      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Read_Sector90:
0x0250	0xE109      	BNZ         L_Mmc_Read_Sector29
;__Lib_Mmc.c,239 :: 		
0x0252	0xF43FC437  	MOVFF       FARG_Mmc_Read_Sector_sector, Mmc_Read_Sector_byte_start_L0
0x0256	0xF440C438  	MOVFF       FARG_Mmc_Read_Sector_sector+1, Mmc_Read_Sector_byte_start_L0+1
0x025A	0xF441C439  	MOVFF       FARG_Mmc_Read_Sector_sector+2, Mmc_Read_Sector_byte_start_L0+2
0x025E	0xF442C43A  	MOVFF       FARG_Mmc_Read_Sector_sector+3, Mmc_Read_Sector_byte_start_L0+3
0x0262	0xD014      	BRA         L_Mmc_Read_Sector30
L_Mmc_Read_Sector29:
;__Lib_Mmc.c,241 :: 		
0x0264	0x0E09      	MOVLW       9
0x0266	0x6E00      	MOVWF       R0 
0x0268	0xF43FC437  	MOVFF       FARG_Mmc_Read_Sector_sector, Mmc_Read_Sector_byte_start_L0
0x026C	0xF440C438  	MOVFF       FARG_Mmc_Read_Sector_sector+1, Mmc_Read_Sector_byte_start_L0+1
0x0270	0xF441C439  	MOVFF       FARG_Mmc_Read_Sector_sector+2, Mmc_Read_Sector_byte_start_L0+2
0x0274	0xF442C43A  	MOVFF       FARG_Mmc_Read_Sector_sector+3, Mmc_Read_Sector_byte_start_L0+3
0x0278	0x5000      	MOVF        R0, 0 
L__Mmc_Read_Sector91:
0x027A	0xE008      	BZ          L__Mmc_Read_Sector92
0x027C	0x0104      	MOVLB       4
0x027E	0x373F      	RLCF        Mmc_Read_Sector_byte_start_L0, 1, 1
0x0280	0x913F      	BCF         Mmc_Read_Sector_byte_start_L0, 0, 1
0x0282	0x3740      	RLCF        Mmc_Read_Sector_byte_start_L0+1, 1, 1
0x0284	0x3741      	RLCF        Mmc_Read_Sector_byte_start_L0+2, 1, 1
0x0286	0x3742      	RLCF        Mmc_Read_Sector_byte_start_L0+3, 1, 1
0x0288	0x0FFF      	ADDLW       255
0x028A	0xD7F7      	BRA         L__Mmc_Read_Sector91
L__Mmc_Read_Sector92:
L_Mmc_Read_Sector30:
0x028C	0x0104      	MOVLB       4
;__Lib_Mmc.c,244 :: 		
0x028E	0x0E11      	MOVLW       17
0x0290	0x6F45      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x0292	0xF446C43F  	MOVFF       Mmc_Read_Sector_byte_start_L0, FARG___Lib_Mmc_Mmc_Send_Command_content
0x0296	0xF447C440  	MOVFF       Mmc_Read_Sector_byte_start_L0+1, FARG___Lib_Mmc_Mmc_Send_Command_content+1
0x029A	0xF448C441  	MOVFF       Mmc_Read_Sector_byte_start_L0+2, FARG___Lib_Mmc_Mmc_Send_Command_content+2
0x029E	0xF449C442  	MOVFF       Mmc_Read_Sector_byte_start_L0+3, FARG___Lib_Mmc_Mmc_Send_Command_content+3
0x02A2	0x0EFF      	MOVLW       255
0x02A4	0x6F4A      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x02A6	0xDEDC      	RCALL       __Lib_Mmc_Mmc_Send_Command
;__Lib_Mmc.c,245 :: 		
0x02A8	0x5200      	MOVF        R0, 1 
0x02AA	0xE004      	BZ          L_Mmc_Read_Sector31
;__Lib_Mmc.c,247 :: 		
0x02AC	0xDECC      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,248 :: 		
0x02AE	0x0E01      	MOVLW       1
0x02B0	0x6E00      	MOVWF       R0 
0x02B2	0xD04B      	BRA         L_end_Mmc_Read_Sector
;__Lib_Mmc.c,249 :: 		
L_Mmc_Read_Sector31:
;__Lib_Mmc.c,251 :: 		
L_Mmc_Read_Sector32:
0x02B4	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x02B8	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x02BC	0x0EFF      	MOVLW       255
0x02BE	0x6EE6      	MOVWF       POSTINC1 
0x02C0	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x02C4	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x02C8	0xDEB2      	RCALL       _____DoIFC
0x02CA	0x5000      	MOVF        R0, 0 
0x02CC	0x0AFE      	XORLW       254
0x02CE	0xE001      	BZ          L_Mmc_Read_Sector33
;__Lib_Mmc.c,252 :: 		
0x02D0	0xD7F1      	BRA         L_Mmc_Read_Sector32
L_Mmc_Read_Sector33:
;__Lib_Mmc.c,255 :: 		
0x02D2	0x0104      	MOVLB       4
0x02D4	0x6B3D      	CLRF        Mmc_Read_Sector_i_L0, 1
0x02D6	0x6B3E      	CLRF        Mmc_Read_Sector_i_L0+1, 1
L_Mmc_Read_Sector34:
0x02D8	0x0E02      	MOVLW       2
0x02DA	0x5D3E      	SUBWF       Mmc_Read_Sector_i_L0+1, 0, 1
0x02DC	0xE102      	BNZ         L__Mmc_Read_Sector93
0x02DE	0x0E00      	MOVLW       0
0x02E0	0x5D3D      	SUBWF       Mmc_Read_Sector_i_L0, 0, 1
L__Mmc_Read_Sector93:
0x02E2	0xE21B      	BC          L_Mmc_Read_Sector35
;__Lib_Mmc.c,257 :: 		
0x02E4	0x513D      	MOVF        Mmc_Read_Sector_i_L0, 0, 1
0x02E6	0x253B      	ADDWF       FARG_Mmc_Read_Sector_dbuff, 0, 1
0x02E8	0x6F43      	MOVWF       FLOC__Mmc_Read_Sector, 1
0x02EA	0x513E      	MOVF        Mmc_Read_Sector_i_L0+1, 0, 1
0x02EC	0x213C      	ADDWFC      FARG_Mmc_Read_Sector_dbuff+1, 0, 1
0x02EE	0x6F44      	MOVWF       FLOC__Mmc_Read_Sector+1, 1
0x02F0	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x02F4	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x02F8	0x0EFF      	MOVLW       255
0x02FA	0x6EE6      	MOVWF       POSTINC1 
0x02FC	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x0300	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0304	0xDE94      	RCALL       _____DoIFC
0x0306	0xFFE1C443  	MOVFF       FLOC__Mmc_Read_Sector, FSR1L
0x030A	0xFFE2C444  	MOVFF       FLOC__Mmc_Read_Sector+1, FSR1H
0x030E	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Mmc.c,255 :: 		
0x0312	0x0104      	MOVLB       4
0x0314	0x4B3D      	INFSNZ      Mmc_Read_Sector_i_L0, 1, 1
0x0316	0x2B3E      	INCF        Mmc_Read_Sector_i_L0+1, 1, 1
;__Lib_Mmc.c,258 :: 		
0x0318	0xD7DF      	BRA         L_Mmc_Read_Sector34
L_Mmc_Read_Sector35:
;__Lib_Mmc.c,261 :: 		
0x031A	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x031E	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0322	0x0EFF      	MOVLW       255
0x0324	0x6EE6      	MOVWF       POSTINC1 
0x0326	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x032A	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x032E	0xDE7F      	RCALL       _____DoIFC
;__Lib_Mmc.c,262 :: 		
0x0330	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0334	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0338	0x0EFF      	MOVLW       255
0x033A	0x6EE6      	MOVWF       POSTINC1 
0x033C	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x0340	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0344	0xDE74      	RCALL       _____DoIFC
;__Lib_Mmc.c,264 :: 		
0x0346	0xDE7F      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,267 :: 		
0x0348	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,268 :: 		
L_end_Mmc_Read_Sector:
0x034A	0x0012      	RETURN      0
; end of _Mmc_Read_Sector
_FAT32_Dev_Multi_Read_Stop:
;__Lib_FAT32_Driver.c,185 :: 		int8 FAT32_Dev_Multi_Read_Stop()
;__Lib_FAT32_Driver.c,187 :: 		if (Mmc_Multi_Read_Stop() != OK)
0x034C	0xDF02      	RCALL       _Mmc_Multi_Read_Stop
0x034E	0x5000      	MOVF        R0, 0 
0x0350	0x0A00      	XORLW       0
0x0352	0xE003      	BZ          L_FAT32_Dev_Multi_Read_Stop7
;__Lib_FAT32_Driver.c,189 :: 		return ERROR;
0x0354	0x0EFF      	MOVLW       255
0x0356	0x6E00      	MOVWF       R0 
0x0358	0xD001      	BRA         L_end_FAT32_Dev_Multi_Read_Stop
;__Lib_FAT32_Driver.c,190 :: 		}
L_FAT32_Dev_Multi_Read_Stop7:
;__Lib_FAT32_Driver.c,191 :: 		return OK;
0x035A	0x6A00      	CLRF        R0 
;__Lib_FAT32_Driver.c,192 :: 		}
L_end_FAT32_Dev_Multi_Read_Stop:
0x035C	0x0012      	RETURN      0
; end of _FAT32_Dev_Multi_Read_Stop
_Mmc_Multi_Read_Sector:
;__Lib_Mmc.c,454 :: 		
;__Lib_Mmc.c,456 :: 		
0x035E	0xDEE9      	RCALL       __Lib_Mmc_Mmc_Wait_Data_Ready
;__Lib_Mmc.c,458 :: 		
0x0360	0x0104      	MOVLB       4
